EINVAL,VAR_0
INIT_DELAYED_WORK,FUNC_0
INIT_HLIST_HEAD,FUNC_1
INIT_LIST_HEAD,FUNC_2
KVM_IRQFD_RESAMPLE_IRQ_SOURCE_ID,VAR_1
KVM_USERSPACE_IRQ_SOURCE_ID,VAR_2
atomic_set,FUNC_3
ktime_get_boottime_ns,FUNC_4
kvm_hv_init_vm,FUNC_5
kvm_mmu_init_vm,FUNC_6
kvm_page_track_init,FUNC_7
kvm_x86_ops,VAR_3
kvmclock_sync_fn,VAR_4
kvmclock_update_fn,VAR_5
mutex_init,FUNC_8
pvclock_update_vm_gtod_copy,FUNC_9
raw_spin_lock_init,FUNC_10
set_bit,FUNC_11
spin_lock_init,FUNC_12
stub1,FUNC_13
kvm_arch_init_vm,FUNC_14
kvm,VAR_6
type,VAR_7
