ACC_EXEC_MASK,VAR_0
ACC_USER_MASK,VAR_1
ACC_WRITE_MASK,VAR_2
ARRAY_SIZE,FUNC_0
BYTE_MASK,FUNC_1
PFERR_FETCH_MASK,VAR_3
PFERR_RSVD_MASK,VAR_4
PFERR_USER_MASK,VAR_5
PFERR_WRITE_MASK,VAR_6
X86_CR4_SMAP,VAR_7
X86_CR4_SMEP,VAR_8
is_write_protection,FUNC_2
kvm_read_cr4_bits,FUNC_3
update_permission_bitmask,FUNC_4
vcpu,VAR_9
mmu,VAR_10
ept,VAR_11
byte,VAR_12
x,VAR_13
w,VAR_14
u,VAR_15
cr4_smep,VAR_16
cr4_smap,VAR_17
cr0_wp,VAR_18
pfec,VAR_19
wf,VAR_20
uf,VAR_21
ff,VAR_22
smepf,VAR_23
smapf,VAR_24
kf,VAR_25
