AC_VECTOR,VAR_0
DB_VECTOR,VAR_1
GP_VECTOR,VAR_2
INTERCEPT_CLGI,VAR_3
INTERCEPT_CPUID,VAR_4
INTERCEPT_CR0_READ,VAR_5
INTERCEPT_CR0_WRITE,VAR_6
INTERCEPT_CR3_READ,VAR_7
INTERCEPT_CR3_WRITE,VAR_8
INTERCEPT_CR4_READ,VAR_9
INTERCEPT_CR4_WRITE,VAR_10
INTERCEPT_CR8_WRITE,VAR_11
INTERCEPT_HLT,VAR_12
INTERCEPT_INTR,VAR_13
INTERCEPT_INVD,VAR_14
INTERCEPT_INVLPG,VAR_15
INTERCEPT_INVLPGA,VAR_16
INTERCEPT_IOIO_PROT,VAR_17
INTERCEPT_MONITOR,VAR_18
INTERCEPT_MSR_PROT,VAR_19
INTERCEPT_MWAIT,VAR_20
INTERCEPT_NMI,VAR_21
INTERCEPT_PAUSE,VAR_22
INTERCEPT_RDPMC,VAR_23
INTERCEPT_RDPRU,VAR_24
INTERCEPT_RSM,VAR_25
INTERCEPT_SELECTIVE_CR0,VAR_26
INTERCEPT_SHUTDOWN,VAR_27
INTERCEPT_SKINIT,VAR_28
INTERCEPT_SMI,VAR_29
INTERCEPT_STGI,VAR_30
INTERCEPT_TASK_SWITCH,VAR_31
INTERCEPT_VMLOAD,VAR_32
INTERCEPT_VMMCALL,VAR_33
INTERCEPT_VMRUN,VAR_34
INTERCEPT_VMSAVE,VAR_35
INTERCEPT_WBINVD,VAR_36
INTERCEPT_XSETBV,VAR_37
MC_VECTOR,VAR_38
PF_VECTOR,VAR_39
SEG_TYPE_BUSY_TSS16,VAR_40
SEG_TYPE_LDT,VAR_41
SVM_NESTED_CTL_NP_ENABLE,VAR_42
SVM_NESTED_CTL_SEV_ENABLE,VAR_43
SVM_SELECTOR_CODE_MASK,VAR_44
SVM_SELECTOR_P_MASK,VAR_45
SVM_SELECTOR_READ_MASK,VAR_46
SVM_SELECTOR_S_MASK,VAR_47
UD_VECTOR,VAR_48
VCPU_REGS_RIP,VAR_49
VIRTUAL_VMLOAD_VMSAVE_ENABLE_MASK,VAR_50
V_GIF_ENABLE_MASK,VAR_51
V_INTR_MASKING_MASK,VAR_52
X86_CR0_CD,VAR_53
X86_CR0_ET,VAR_54
X86_CR0_NW,VAR_55
X86_CR4_PAE,VAR_56
__pa,FUNC_0
__sme_set,FUNC_1
avic_init_vmcb,FUNC_2
clr_cr_intercept,FUNC_3
clr_exception_intercept,FUNC_4
clr_intercept,FUNC_5
enable_gif,FUNC_6
enable_vmware_backdoor,VAR_57
init_seg,FUNC_7
init_sys_seg,FUNC_8
iopm_base,VAR_58
kvm_hlt_in_guest,FUNC_9
kvm_mmu_reset_context,FUNC_10
kvm_mwait_in_guest,FUNC_11
kvm_set_rflags,FUNC_12
kvm_vcpu_apicv_active,FUNC_13
mark_all_dirty,FUNC_14
npt_enabled,VAR_59
pause_filter_count,VAR_60
pause_filter_thresh,VAR_61
set_cr_intercept,FUNC_15
set_dr_intercepts,FUNC_16
set_exception_intercept,FUNC_17
set_intercept,FUNC_18
sev_guest,FUNC_19
svm_set_cr0,FUNC_20
svm_set_efer,FUNC_21
vgif,VAR_62
vls,VAR_63
init_vmcb,FUNC_22
svm,VAR_64
control,VAR_65
save,VAR_66
