EINTR,VAR_0
KVM_EXIT_INTR,VAR_1
KVM_EXIT_IRQ_WINDOW_OPEN,VAR_2
KVM_REQ_PENDING_TIMER,VAR_3
cond_resched,FUNC_0
current,VAR_4
dm_request_for_irq_injection,FUNC_1
kvm_check_async_pf_completion,FUNC_2
kvm_clear_request,FUNC_3
kvm_cpu_has_pending_timer,FUNC_4
kvm_inject_pending_timer_irqs,FUNC_5
kvm_vcpu_ready_for_interrupt_injection,FUNC_6
kvm_vcpu_running,FUNC_7
need_resched,FUNC_8
signal_pending,FUNC_9
srcu_read_lock,FUNC_10
srcu_read_unlock,FUNC_11
vcpu_block,FUNC_12
vcpu_enter_guest,FUNC_13
vcpu_run,FUNC_14
vcpu,VAR_5
r,VAR_6
kvm,VAR_7
