X86_FEATURE_TSC_ADJUST,VAR_0
guest_cpuid_has,FUNC_0
ktime_get_boottime_ns,FUNC_1
kvm_check_tsc_unstable,FUNC_2
kvm_compute_tsc_offset,FUNC_3
kvm_track_tsc_matching,FUNC_4
kvm_vcpu_write_tsc_offset,FUNC_5
nsec_to_cycles,FUNC_6
raw_spin_lock_irqsave,FUNC_7
raw_spin_unlock_irqrestore,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
update_ia32_tsc_adjust_msr,FUNC_11
kvm_write_tsc,FUNC_12
vcpu,VAR_1
msr,VAR_2
kvm,VAR_3
offset,VAR_4
ns,VAR_5
elapsed,VAR_6
flags,VAR_7
matched,VAR_8
already_matched,VAR_9
data,VAR_10
synchronizing,VAR_11
tsc_exp,VAR_12
tsc_hz,VAR_13
delta,VAR_14
