EMULTYPE_ALLOW_RETRY,VAR_0
PFERR_NESTED_GUEST_PAGE,VAR_1
PFERR_RSVD_MASK,VAR_2
RET_PF_EMULATE,VAR_3
RET_PF_INVALID,VAR_4
RET_PF_RETRY,VAR_5
WARN_ON,FUNC_0
gpa_to_gfn,FUNC_1
handle_mmio_page_fault,FUNC_2
is_guest_mode,FUNC_3
kvm_mmu_unprotect_page,FUNC_4
kvm_x86_ops,VAR_6
lower_32_bits,FUNC_5
mmio_info_in_cache,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
unlikely,FUNC_9
x86_emulate_instruction,FUNC_10
kvm_mmu_page_fault,FUNC_11
vcpu,VAR_7
cr2,VAR_8
error_code,VAR_9
insn,VAR_10
insn_len,VAR_11
r,VAR_12
emulation_type,VAR_13
direct,VAR_14
