PT32E_ROOT_LEVEL,VAR_0
PT32_ROOT_LEVEL,VAR_1
PT64_ROOT_4LEVEL,VAR_2
PT64_ROOT_5LEVEL,VAR_3
get_cr3,VAR_4
is_la57_mode,FUNC_0
is_long_mode,FUNC_1
is_nx,FUNC_2
is_pae,FUNC_3
is_paging,FUNC_4
kvm_calc_tdp_mmu_root_page_role,FUNC_5
kvm_inject_page_fault,VAR_5
kvm_pdptr_read,VAR_6
kvm_x86_ops,VAR_7
mmu_base_role_mask,VAR_8
nonpaging_gva_to_gpa,VAR_9
nonpaging_invlpg,VAR_10
nonpaging_sync_page,VAR_11
nonpaging_update_pte,VAR_12
paging32_gva_to_gpa,VAR_13
paging64_gva_to_gpa,VAR_14
reset_rsvds_bits_mask,FUNC_6
reset_tdp_shadow_zero_bits_mask,FUNC_7
stub1,FUNC_8
tdp_page_fault,VAR_15
update_last_nonleaf_level,FUNC_9
update_permission_bitmask,FUNC_10
update_pkru_bitmask,FUNC_11
init_kvm_tdp_mmu,FUNC_12
vcpu,VAR_16
context,VAR_17
new_role,VAR_18
