APIC_ISR,VAR_0
APIC_LVT0,VAR_1
APIC_SPIV,VAR_2
KVM_REQ_EVENT,VAR_3
apic_find_highest_irr,FUNC_0
apic_find_highest_isr,FUNC_1
apic_manage_nmi_watchdog,FUNC_2
apic_set_spiv,FUNC_3
apic_update_lvtt,FUNC_4
apic_update_ppr,FUNC_5
count_vectors,FUNC_6
hrtimer_cancel,FUNC_7
ioapic_in_kernel,FUNC_8
kvm_apic_set_version,FUNC_9
kvm_apic_state_fixup,FUNC_10
kvm_lapic_get_reg,FUNC_11
kvm_lapic_set_base,FUNC_12
kvm_make_request,FUNC_13
kvm_rtc_eoi_tracking_restore_one,FUNC_14
kvm_x86_ops,VAR_4
memcpy,FUNC_15
recalculate_apic_map,FUNC_16
start_apic_timer,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
stub3,FUNC_20
update_divide_count,FUNC_21
kvm_apic_set_state,FUNC_22
vcpu,VAR_5
s,VAR_6
apic,VAR_7
r,VAR_8
