PT64_ROOT_4LEVEL,VAR_0
__kvm_mmu_new_cr3,FUNC_0
ept_gva_to_gpa,VAR_1
ept_invlpg,VAR_2
ept_page_fault,VAR_3
ept_sync_page,VAR_4
ept_update_pte,VAR_5
kvm_calc_shadow_ept_root_page_role,FUNC_1
mmu_base_role_mask,VAR_6
reset_ept_shadow_zero_bits_mask,FUNC_2
reset_rsvds_bits_mask_ept,FUNC_3
update_last_nonleaf_level,FUNC_4
update_permission_bitmask,FUNC_5
update_pkru_bitmask,FUNC_6
kvm_init_shadow_ept_mmu,FUNC_7
vcpu,VAR_7
execonly,VAR_8
accessed_dirty,VAR_9
new_eptp,VAR_10
context,VAR_11
new_role,VAR_12
