EMULATION_FAILED,VAR_0
EMULATION_INTERCEPTED,VAR_1
EMULATION_OK,VAR_2
EMULATION_RESTART,VAR_3
EMULTYPE_NO_DECODE,VAR_4
EMULTYPE_SKIP,VAR_5
EMULTYPE_TRAP_UD,VAR_6
EMULTYPE_TRAP_UD_FORCED,VAR_7
EMULTYPE_VMWARE_GP,VAR_8
EXCPT_TRAP,VAR_9
GP_VECTOR,VAR_10
KVM_REQ_EVENT,VAR_11
UD_VECTOR,VAR_12
WARN_ON_ONCE,FUNC_0
X86_EFLAGS_IF,VAR_13
X86_EFLAGS_RF,VAR_14
__kvm_set_rflags,FUNC_1
complete_emulated_mmio,VAR_15
complete_emulated_pio,VAR_16
emulator_invalidate_register_cache,FUNC_2
exception_type,FUNC_3
handle_emulation_failure,FUNC_4
init_emulate_ctxt,FUNC_5
inject_emulated_exception,FUNC_6
is_vmware_backdoor_opcode,FUNC_7
kvm_clear_exception_queue,FUNC_8
kvm_make_request,FUNC_9
kvm_queue_exception,FUNC_10
kvm_queue_exception_e,FUNC_11
kvm_rip_write,FUNC_12
kvm_set_rflags,FUNC_13
kvm_vcpu_check_breakpoint,FUNC_14
kvm_vcpu_do_singlestep,FUNC_15
kvm_x86_ops,VAR_17
reexecute_instruction,FUNC_16
retry_instruction,FUNC_17
stub1,FUNC_18
toggle_interruptibility,FUNC_19
trace_kvm_emulate_insn_start,FUNC_20
unlikely,FUNC_21
x86_decode_insn,FUNC_22
x86_emulate_insn,FUNC_23
x86_emulate_instruction,FUNC_24
vcpu,VAR_18
cr2,VAR_19
emulation_type,VAR_20
insn,VAR_21
insn_len,VAR_22
r,VAR_23
ctxt,VAR_24
writeback,VAR_25
write_fault_to_spt,VAR_26
rflags,VAR_27
