BitOp,VAR_0
ByteOp,VAR_1
OP_IMM,VAR_2
OP_MEM,VAR_3
OP_NONE,VAR_4
OP_REG,VAR_5
VCPU_REGS_RAX,VAR_6
VCPU_REGS_RBX,VAR_7
VCPU_REGS_RCX,VAR_8
VCPU_REGS_RDI,VAR_9
VCPU_REGS_RDX,VAR_10
VCPU_REGS_RSI,VAR_11
VCPU_SREG_CS,VAR_12
VCPU_SREG_DS,VAR_13
VCPU_SREG_ES,VAR_14
VCPU_SREG_FS,VAR_15
VCPU_SREG_GS,VAR_16
VCPU_SREG_SS,VAR_17
X86EMUL_CONTINUE,VAR_18
address_mask,FUNC_0
decode_imm,FUNC_1
decode_register,FUNC_2
decode_register_operand,FUNC_3
fetch_bit_operand,FUNC_4
fetch_register_operand,FUNC_5
imm_size,FUNC_6
insn_fetch_arr,FUNC_7
reg_read,FUNC_8
reg_rmw,FUNC_9
register_address,FUNC_10
decode_operand,FUNC_11
ctxt,VAR_19
op,VAR_20
d,VAR_21
rc,VAR_22
