PT32E_ROOT_LEVEL,VAR_0
PT32_ROOT_LEVEL,VAR_1
PT64_ROOT_4LEVEL,VAR_2
PT64_ROOT_5LEVEL,VAR_3
get_cr3,VAR_4
is_la57_mode,FUNC_0
is_long_mode,FUNC_1
is_nx,FUNC_2
is_pae,FUNC_3
is_paging,FUNC_4
kvm_calc_mmu_role_common,FUNC_5
kvm_inject_page_fault,VAR_5
kvm_pdptr_read,VAR_6
mmu_base_role_mask,VAR_7
nonpaging_gva_to_gpa_nested,VAR_8
paging32_gva_to_gpa_nested,VAR_9
paging64_gva_to_gpa_nested,VAR_10
reset_rsvds_bits_mask,FUNC_6
update_last_nonleaf_level,FUNC_7
update_permission_bitmask,FUNC_8
update_pkru_bitmask,FUNC_9
init_kvm_nested_mmu,FUNC_10
vcpu,VAR_11
new_role,VAR_12
g_context,VAR_13
