HF_HIF_MASK,VAR_0
HF_VINTR_MASK,VAR_1
INTERCEPT_CR8_READ,VAR_2
INTERCEPT_CR8_WRITE,VAR_3
INTERCEPT_VMMCALL,VAR_4
SVM_NESTED_CTL_NP_ENABLE,VAR_5
V_INTR_MASKING_MASK,VAR_6
X86_EFLAGS_IF,VAR_7
clr_cr_intercept,FUNC_0
clr_intercept,FUNC_1
enable_gif,FUNC_2
enter_guest_mode,FUNC_3
kvm_get_rflags,FUNC_4
kvm_mmu_reset_context,FUNC_5
kvm_rax_write,FUNC_6
kvm_rip_write,FUNC_7
kvm_rsp_write,FUNC_8
kvm_set_cr3,FUNC_9
kvm_set_rflags,FUNC_10
kvm_vcpu_unmap,FUNC_11
mark_all_dirty,FUNC_12
nested_svm_init_mmu_context,FUNC_13
npt_enabled,VAR_8
recalc_intercepts,FUNC_14
svm_flush_tlb,FUNC_15
svm_set_cr0,FUNC_16
svm_set_cr4,FUNC_17
svm_set_efer,FUNC_18
enter_svm_guest_mode,FUNC_19
svm,VAR_9
vmcb_gpa,VAR_10
nested_vmcb,VAR_11
map,VAR_12
