EEXIST,VAR_0
EINVAL,VAR_1
KVM_IRQCHIP_SPLIT,VAR_2
KVM_X2APIC_API_DISABLE_BROADCAST_QUIRK,VAR_3
KVM_X2APIC_API_USE_32BIT_IDS,VAR_4
KVM_X2APIC_API_VALID_FLAGS,VAR_5
KVM_X86_DISABLE_EXITS_CSTATE,VAR_6
KVM_X86_DISABLE_EXITS_HLT,VAR_7
KVM_X86_DISABLE_EXITS_MWAIT,VAR_8
KVM_X86_DISABLE_EXITS_PAUSE,VAR_9
KVM_X86_DISABLE_VALID_EXITS,VAR_10
MAX_NR_RESERVED_IOAPIC_PINS,VAR_11
irqchip_in_kernel,FUNC_0
kvm_can_mwait_in_guest,FUNC_1
kvm_setup_empty_irq_routing,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
smp_wmb,FUNC_5
kvm_vm_ioctl_enable_cap,FUNC_6
kvm,VAR_12
cap,VAR_13
r,VAR_14
