GENMASK_ULL,FUNC_0
PAGE_SHIFT,VAR_0
WARN_ON_ONCE,FUNC_1
X86_BUG_L1TF,VAR_1
boot_cpu_data,VAR_2
boot_cpu_has_bug,FUNC_2
kvm_get_shadow_phys_bits,FUNC_3
rsvd_bits,FUNC_4
shadow_acc_track_mask,VAR_3
shadow_accessed_mask,VAR_4
shadow_dirty_mask,VAR_5
shadow_mmio_mask,VAR_6
shadow_nonpresent_or_rsvd_lower_gfn_mask,VAR_7
shadow_nonpresent_or_rsvd_mask,VAR_8
shadow_nonpresent_or_rsvd_mask_len,VAR_9
shadow_nx_mask,VAR_10
shadow_phys_bits,VAR_11
shadow_present_mask,VAR_12
shadow_user_mask,VAR_13
shadow_x_mask,VAR_14
kvm_mmu_reset_all_pte_masks,FUNC_5
low_phys_bits,VAR_15
