CR_VALID,VAR_0
SVM_EXITINFO_REG_MASK,VAR_1
SVM_EXIT_CR0_SEL_WRITE,VAR_2
SVM_EXIT_READ_CR0,VAR_3
SVM_EXIT_WRITE_CR0,VAR_4
UD_VECTOR,VAR_5
WARN,FUNC_0
X86_FEATURE_DECODEASSISTS,VAR_6
check_selective_cr0_intercepted,FUNC_1
emulate_on_interception,FUNC_2
kvm_complete_insn_gp,FUNC_3
kvm_get_cr8,FUNC_4
kvm_queue_exception,FUNC_5
kvm_read_cr0,FUNC_6
kvm_read_cr3,FUNC_7
kvm_read_cr4,FUNC_8
kvm_register_read,FUNC_9
kvm_register_write,FUNC_10
kvm_set_cr0,FUNC_11
kvm_set_cr3,FUNC_12
kvm_set_cr4,FUNC_13
kvm_set_cr8,FUNC_14
static_cpu_has,FUNC_15
unlikely,FUNC_16
cr_interception,FUNC_17
svm,VAR_7
reg,VAR_8
cr,VAR_9
val,VAR_10
err,VAR_11
