EINVAL,VAR_0
HF_SMM_INSIDE_NMI_MASK,VAR_1
HF_SMM_MASK,VAR_2
KVM_APIC_INIT,VAR_3
KVM_MP_STATE_INIT_RECEIVED,VAR_4
KVM_REQ_EVENT,VAR_5
KVM_VCPUEVENT_VALID_NMI_PENDING,VAR_6
KVM_VCPUEVENT_VALID_PAYLOAD,VAR_7
KVM_VCPUEVENT_VALID_SHADOW,VAR_8
KVM_VCPUEVENT_VALID_SIPI_VECTOR,VAR_9
KVM_VCPUEVENT_VALID_SMM,VAR_10
NMI_VECTOR,VAR_11
clear_bit,FUNC_0
kvm_make_request,FUNC_1
kvm_smm_changed,FUNC_2
kvm_x86_ops,VAR_12
lapic_in_kernel,FUNC_3
process_nmi,FUNC_4
set_bit,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
kvm_vcpu_ioctl_x86_set_vcpu_events,FUNC_8
vcpu,VAR_13
events,VAR_14
