KVM_CLOCK_TSC_STABLE,VAR_0
KVM_MAX_MCE_BANKS,VAR_1
KVM_MAX_VCPUS,VAR_2
KVM_MAX_VCPU_ID,VAR_3
KVM_SOFT_MAX_VCPUS,VAR_4
KVM_SYNC_X86_VALID_FIELDS,VAR_5
KVM_X2APIC_API_VALID_FLAGS,VAR_6
KVM_X86_DISABLE_EXITS_CSTATE,VAR_7
KVM_X86_DISABLE_EXITS_HLT,VAR_8
KVM_X86_DISABLE_EXITS_MWAIT,VAR_9
KVM_X86_DISABLE_EXITS_PAUSE,VAR_10
MSR_IA32_SMBASE,VAR_11
X86_FEATURE_XSAVE,VAR_12
boot_cpu_has,FUNC_0
kvm_can_mwait_in_guest,FUNC_1
kvm_has_tsc_control,VAR_13
kvm_x86_ops,VAR_14
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
kvm_vm_ioctl_check_extension,FUNC_5
kvm,VAR_15
ext,VAR_16
r,VAR_17
