APIC_DEFAULT_PHYS_BASE,VAR_0
APIC_DFR,VAR_1
APIC_ESR,VAR_2
APIC_ICR,VAR_3
APIC_ICR2,VAR_4
APIC_IRR,VAR_5
APIC_ISR,VAR_6
APIC_LVT0,VAR_7
APIC_LVTT,VAR_8
APIC_LVT_MASKED,VAR_9
APIC_MODE_EXTINT,VAR_10
APIC_TASKPRI,VAR_11
APIC_TDCR,VAR_12
APIC_TMICT,VAR_13
APIC_TMR,VAR_14
KVM_APIC_LVT_NUM,VAR_15
KVM_X86_QUIRK_LINT0_REENABLED,VAR_16
MSR_IA32_APICBASE_BSP,VAR_17
MSR_IA32_APICBASE_ENABLE,VAR_18
SET_APIC_DELIVERY_MODE,FUNC_0
apic_manage_nmi_watchdog,FUNC_1
apic_set_spiv,FUNC_2
apic_update_lvtt,FUNC_3
apic_update_ppr,FUNC_4
apic_x2apic_mode,FUNC_5
atomic_set,FUNC_6
hrtimer_cancel,FUNC_7
kvm_apic_set_ldr,FUNC_8
kvm_apic_set_version,FUNC_9
kvm_apic_set_xapic_id,FUNC_10
kvm_check_has_quirk,FUNC_11
kvm_lapic_get_reg,FUNC_12
kvm_lapic_set_base,FUNC_13
kvm_lapic_set_reg,FUNC_14
kvm_vcpu_is_bsp,FUNC_15
kvm_vcpu_is_reset_bsp,FUNC_16
kvm_x86_ops,VAR_19
stub1,FUNC_17
stub2,FUNC_18
stub3,FUNC_19
update_divide_count,FUNC_20
kvm_lapic_reset,FUNC_21
vcpu,VAR_20
init_event,VAR_21
apic,VAR_22
i,VAR_23
