DR6_INIT,VAR_0
DR7_FIXED_1,VAR_1
KVM_REQ_EVENT,VAR_2
XFEATURE_BNDCSR,VAR_3
XFEATURE_BNDREGS,VAR_4
XFEATURE_MASK_FP,VAR_5
atomic_set,FUNC_0
get_xsave_addr,FUNC_1
kvm_async_pf_hash_reset,FUNC_2
kvm_clear_async_pf_completion_queue,FUNC_3
kvm_clear_exception_queue,FUNC_4
kvm_clear_interrupt_queue,FUNC_5
kvm_lapic_reset,FUNC_6
kvm_load_guest_fpu,FUNC_7
kvm_make_request,FUNC_8
kvm_mpx_supported,FUNC_9
kvm_pmu_reset,FUNC_10
kvm_put_guest_fpu,FUNC_11
kvm_update_dr0123,FUNC_12
kvm_update_dr6,FUNC_13
kvm_update_dr7,FUNC_14
kvm_x86_ops,VAR_6
kvmclock_reset,FUNC_15
memset,FUNC_16
stub1,FUNC_17
kvm_vcpu_reset,FUNC_18
vcpu,VAR_7
init_event,VAR_8
mpx_state_buffer,VAR_9
