KVM_REQ_CLOCK_UPDATE,VAR_0
KVM_REQ_GLOBAL_CLOCK_UPDATE,VAR_1
KVM_REQ_MIGRATE_TIMER,VAR_2
KVM_REQ_STEAL_UPDATE,VAR_3
TIF_NEED_FPU_LOAD,VAR_4
adjust_tsc_offset_host,FUNC_0
cpumask_set_cpu,FUNC_1
fpregs_assert_state_consistent,FUNC_2
kvm_check_tsc_unstable,FUNC_3
kvm_compute_tsc_offset,FUNC_4
kvm_lapic_hv_timer_in_use,FUNC_5
kvm_lapic_restart_hv_timer,FUNC_6
kvm_make_request,FUNC_7
kvm_vcpu_write_tsc_offset,FUNC_8
kvm_x86_ops,VAR_5
mark_tsc_unstable,FUNC_9
need_emulate_wbinvd,FUNC_10
rdtsc,FUNC_11
smp_call_function_single,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
switch_fpu_return,FUNC_15
test_thread_flag,FUNC_16
unlikely,FUNC_17
wbinvd_ipi,VAR_6
kvm_arch_vcpu_load,FUNC_18
vcpu,VAR_7
cpu,VAR_8
tsc_delta,VAR_9
offset,VAR_10
