HV_HYPERCALL_FAST_BIT,VAR_0
HV_HYPERCALL_REP_COMP_OFFSET,VAR_1
HV_HYPERCALL_REP_START_OFFSET,VAR_2
HV_STATUS_INVALID_HYPERCALL_CODE,VAR_3
HV_STATUS_INVALID_HYPERCALL_INPUT,VAR_4
HV_STATUS_INVALID_PORT_ID,VAR_5
HV_STATUS_SUCCESS,VAR_6
KVM_EXIT_HYPERV,VAR_7
KVM_EXIT_HYPERV_HCALL,VAR_8
UD_VECTOR,VAR_9
is_64_bit_mode,FUNC_0
is_protmode,FUNC_1
kvm_hv_flush_tlb,FUNC_2
kvm_hv_hypercall_complete,FUNC_3
kvm_hv_hypercall_complete_userspace,VAR_10
kvm_hv_send_ipi,FUNC_4
kvm_hvcall_signal_event,FUNC_5
kvm_queue_exception,FUNC_6
kvm_r8_read,FUNC_7
kvm_rax_read,FUNC_8
kvm_rbx_read,FUNC_9
kvm_rcx_read,FUNC_10
kvm_rdi_read,FUNC_11
kvm_rdx_read,FUNC_12
kvm_rsi_read,FUNC_13
kvm_vcpu_on_spin,FUNC_14
kvm_x86_ops,VAR_11
stub1,FUNC_15
trace_kvm_hv_hypercall,FUNC_16
unlikely,FUNC_17
vcpu_to_synic,FUNC_18
kvm_hv_hypercall,FUNC_19
vcpu,VAR_12
param,VAR_13
ingpa,VAR_14
outgpa,VAR_15
ret,VAR_16
code,VAR_17
rep_idx,VAR_18
rep_cnt,VAR_19
fast,VAR_20
rep,VAR_21
