BUG_ON,FUNC_0
EXITING_GUEST_MODE,VAR_0
IN_GUEST_MODE,VAR_1
KVM_DEBUGREG_RELOAD,VAR_2
KVM_DEBUGREG_WONT_EXIT,VAR_3
KVM_EXIT_HYPERV,VAR_4
KVM_EXIT_IOAPIC_EOI,VAR_5
KVM_EXIT_SHUTDOWN,VAR_6
KVM_EXIT_SYSTEM_EVENT,VAR_7
KVM_EXIT_TPR_ACCESS,VAR_8
KVM_GUESTDBG_USE_HW_BP,VAR_9
KVM_MP_STATE_INIT_RECEIVED,VAR_10
KVM_PROFILING,VAR_11
KVM_REQ_APF_HALT,VAR_12
KVM_REQ_APIC_PAGE_RELOAD,VAR_13
KVM_REQ_CLOCK_UPDATE,VAR_14
KVM_REQ_EVENT,VAR_15
KVM_REQ_GET_VMCS12_PAGES,VAR_16
KVM_REQ_GLOBAL_CLOCK_UPDATE,VAR_17
KVM_REQ_HV_CRASH,VAR_18
KVM_REQ_HV_EXIT,VAR_19
KVM_REQ_HV_RESET,VAR_20
KVM_REQ_HV_STIMER,VAR_21
KVM_REQ_IOAPIC_EOI_EXIT,VAR_22
KVM_REQ_LOAD_CR3,VAR_23
KVM_REQ_LOAD_EOI_EXITMAP,VAR_24
KVM_REQ_MASTERCLOCK_UPDATE,VAR_25
KVM_REQ_MIGRATE_TIMER,VAR_26
KVM_REQ_MMU_RELOAD,VAR_27
KVM_REQ_MMU_SYNC,VAR_28
KVM_REQ_NMI,VAR_29
KVM_REQ_PMI,VAR_30
KVM_REQ_PMU,VAR_31
KVM_REQ_REPORT_TPR_ACCESS,VAR_32
KVM_REQ_SCAN_IOAPIC,VAR_33
KVM_REQ_SMI,VAR_34
KVM_REQ_STEAL_UPDATE,VAR_35
KVM_REQ_TLB_FLUSH,VAR_36
KVM_REQ_TRIPLE_FAULT,VAR_37
KVM_SYSTEM_EVENT_CRASH,VAR_38
KVM_SYSTEM_EVENT_RESET,VAR_39
OUTSIDE_GUEST_MODE,VAR_40
S64_MIN,VAR_41
TIF_NEED_FPU_LOAD,VAR_42
WARN_ON,FUNC_1
WARN_ON_ONCE,FUNC_2
__kvm_migrate_timers,FUNC_3
current,VAR_43
dm_request_for_irq_injection,FUNC_4
guest_enter_irqoff,FUNC_5
guest_exit_irqoff,FUNC_6
hw_breakpoint_active,FUNC_7
hw_breakpoint_restore,FUNC_8
inject_pending_event,FUNC_9
is_smm,FUNC_10
kvm_after_interrupt,FUNC_11
kvm_apic_accept_events,FUNC_12
kvm_before_interrupt,FUNC_13
kvm_check_request,FUNC_14
kvm_cpu_accept_dm_intr,FUNC_15
kvm_cpu_has_injectable_intr,FUNC_16
kvm_gen_kvmclock_update,FUNC_17
kvm_gen_update_masterclock,FUNC_18
kvm_guest_time_update,FUNC_19
kvm_hv_process_stimers,FUNC_20
kvm_lapic_enabled,FUNC_21
kvm_lapic_sync_from_vapic,FUNC_22
kvm_lapic_sync_to_vapic,FUNC_23
kvm_make_request,FUNC_24
kvm_mmu_load_cr3,FUNC_25
kvm_mmu_reload,FUNC_26
kvm_mmu_sync_roots,FUNC_27
kvm_mmu_unload,FUNC_28
kvm_pmu_deliver_pmi,FUNC_29
kvm_pmu_handle_event,FUNC_30
kvm_read_l1_tsc,FUNC_31
kvm_request_pending,FUNC_32
kvm_rip_read,FUNC_33
kvm_update_dr0123,FUNC_34
kvm_update_dr6,FUNC_35
kvm_update_dr7,FUNC_36
kvm_vcpu_flush_tlb,FUNC_37
kvm_vcpu_reload_apic_access_page,FUNC_38
kvm_x86_ops,VAR_44
lapic_in_kernel,FUNC_39
local_irq_disable,FUNC_40
local_irq_enable,FUNC_41
need_resched,FUNC_42
preempt_disable,FUNC_43
preempt_enable,FUNC_44
process_nmi,FUNC_45
process_smi,FUNC_46
prof_on,VAR_45
profile_hit,FUNC_47
rdtsc,FUNC_48
record_steal_time,FUNC_49
set_debugreg,FUNC_50
signal_pending,FUNC_51
smp_mb__after_srcu_read_unlock,FUNC_52
smp_wmb,FUNC_53
srcu_read_lock,FUNC_54
srcu_read_unlock,FUNC_55
stub1,FUNC_56
stub10,FUNC_57
stub11,FUNC_58
stub12,FUNC_59
stub2,FUNC_60
stub3,FUNC_61
stub4,FUNC_62
stub5,FUNC_63
stub6,FUNC_64
stub7,FUNC_65
stub8,FUNC_66
stub9,FUNC_67
test_bit,FUNC_68
test_thread_flag,FUNC_69
trace_kvm_entry,FUNC_70
trace_kvm_wait_lapic_expire,FUNC_71
unlikely,FUNC_72
update_cr8_intercept,FUNC_73
vcpu_load_eoi_exitmap,FUNC_74
vcpu_scan_ioapic,FUNC_75
vcpu_enter_guest,FUNC_76
vcpu,VAR_46
r,VAR_47
req_int_win,VAR_48
req_immediate_exit,VAR_49
delta,VAR_50
rip,VAR_51
