CAP_IPC_LOCK,VAR_0
FOLL_WRITE,VAR_1
GFP_KERNEL_ACCOUNT,VAR_2
PAGE_KERNEL,VAR_3
PAGE_MASK,VAR_4
PAGE_SHIFT,VAR_5
PAGE_SIZE,VAR_6
RLIMIT_MEMLOCK,VAR_7
__GFP_ZERO,VAR_8
__vmalloc,FUNC_0
capable,FUNC_1
get_user_pages_fast,FUNC_2
kmalloc,FUNC_3
kvfree,FUNC_4
pr_err,FUNC_5
release_pages,FUNC_6
rlimit,FUNC_7
to_kvm_svm,FUNC_8
sev_pin_memory,FUNC_9
kvm,VAR_9
uaddr,VAR_10
ulen,VAR_11
n,VAR_12
write,VAR_13
sev,VAR_14
npages,VAR_15
npinned,VAR_16
size,VAR_17
locked,VAR_18
lock_limit,VAR_19
pages,VAR_20
first,VAR_21
last,VAR_22
