BP_VECTOR,VAR_0
DB_VECTOR,VAR_1
EBUSY,VAR_2
KVM_GUESTDBG_ENABLE,VAR_3
KVM_GUESTDBG_INJECT_BP,VAR_4
KVM_GUESTDBG_INJECT_DB,VAR_5
KVM_GUESTDBG_SINGLESTEP,VAR_6
KVM_GUESTDBG_USE_HW_BP,VAR_7
KVM_NR_DB_REGS,VAR_8
VCPU_SREG_CS,VAR_9
get_segment_base,FUNC_0
kvm_get_rflags,FUNC_1
kvm_queue_exception,FUNC_2
kvm_rip_read,FUNC_3
kvm_set_rflags,FUNC_4
kvm_update_dr7,FUNC_5
kvm_x86_ops,VAR_10
stub1,FUNC_6
vcpu_load,FUNC_7
vcpu_put,FUNC_8
kvm_arch_vcpu_ioctl_set_guest_debug,FUNC_9
vcpu,VAR_11
dbg,VAR_12
rflags,VAR_13
i,VAR_14
r,VAR_15
