BP_VECTOR,VAR_0
OF_VECTOR,VAR_1
SVM_EVTINJ_VEC_MASK,VAR_2
SVM_EXITINFOSHIFT_TS_HAS_ERROR_CODE,VAR_3
SVM_EXITINFOSHIFT_TS_REASON_IRET,VAR_4
SVM_EXITINFOSHIFT_TS_REASON_JMP,VAR_5
SVM_EXITINTINFO_TYPE_MASK,VAR_6
SVM_EXITINTINFO_TYPE_SOFT,VAR_7
SVM_EXITINTINFO_VALID,VAR_8
TASK_SWITCH_CALL,VAR_9
TASK_SWITCH_GATE,VAR_10
TASK_SWITCH_IRET,VAR_11
TASK_SWITCH_JMP,VAR_12
kvm_clear_exception_queue,FUNC_0
kvm_clear_interrupt_queue,FUNC_1
kvm_task_switch,FUNC_2
skip_emulated_instruction,FUNC_3
task_switch_interception,FUNC_4
svm,VAR_13
tss_selector,VAR_14
reason,VAR_15
int_type,VAR_16
int_vec,VAR_17
type,VAR_18
idt_v,VAR_19
has_error_code,VAR_20
error_code,VAR_21
