ARCH_CAP_MDS_NO,VAR_0
ARCH_CAP_PSCHANGE_MC_NO,VAR_1
ARCH_CAP_RDCL_NO,VAR_2
ARCH_CAP_SKIP_VMENTRY_L1DFLUSH,VAR_3
ARCH_CAP_SSB_NO,VAR_4
ARCH_CAP_TSX_CTRL_MSR,VAR_5
MSR_IA32_ARCH_CAPABILITIES,VAR_6
VMENTER_L1D_FLUSH_NEVER,VAR_7
X86_BUG_CPU_MELTDOWN,VAR_8
X86_BUG_MDS,VAR_9
X86_BUG_SPEC_STORE_BYPASS,VAR_10
X86_BUG_TAA,VAR_11
X86_FEATURE_ARCH_CAPABILITIES,VAR_12
X86_FEATURE_RTM,VAR_13
boot_cpu_has,FUNC_0
boot_cpu_has_bug,FUNC_1
l1tf_vmx_mitigation,VAR_14
rdmsrl,FUNC_2
kvm_get_arch_capabilities,FUNC_3
data,VAR_15
