X86_CR3_PCID_MASK,VAR_0
X86_CR4_OSXSAVE,VAR_1
X86_CR4_PAE,VAR_2
X86_CR4_PCIDE,VAR_3
X86_CR4_PGE,VAR_4
X86_CR4_PKE,VAR_5
X86_CR4_PSE,VAR_6
X86_CR4_SMAP,VAR_7
X86_CR4_SMEP,VAR_8
X86_FEATURE_PCID,VAR_9
guest_cpuid_has,FUNC_0
is_long_mode,FUNC_1
is_paging,FUNC_2
kvm_mmu_reset_context,FUNC_3
kvm_read_cr3,FUNC_4
kvm_read_cr4,FUNC_5
kvm_update_cpuid,FUNC_6
kvm_valid_cr4,FUNC_7
kvm_x86_ops,VAR_10
load_pdptrs,FUNC_8
stub1,FUNC_9
kvm_set_cr4,FUNC_10
vcpu,VAR_11
cr4,VAR_12
old_cr4,VAR_13
pdptr_bits,VAR_14
