CPUFREQ_TRANSITION_NOTIFIER,VAR_0
CPUHP_AP_X86_KVM_CLK_ONLINE,VAR_1
X86_FEATURE_CONSTANT_TSC,VAR_2
X86_HYPER_MS_HYPERV,VAR_3
boot_cpu_has,FUNC_0
clear_hv_tscchange_cb,FUNC_1
cpufreq_unregister_notifier,FUNC_2
cpuhp_remove_state_nocalls,FUNC_3
free_percpu,FUNC_4
hypervisor_is_type,FUNC_5
kmem_cache_destroy,FUNC_6
kvm_guest_cbs,VAR_4
kvm_lapic_exit,FUNC_7
kvm_mmu_module_exit,FUNC_8
kvm_x86_ops,VAR_5
kvmclock_cpufreq_notifier_block,VAR_6
perf_unregister_guest_info_callbacks,FUNC_9
pvclock_gtod_notifier,VAR_7
pvclock_gtod_unregister_notifier,FUNC_10
shared_msrs,VAR_8
x86_fpu_cache,VAR_9
kvm_arch_exit,FUNC_11
