EINVAL,VAR_0
SVM_EXIT_ERR,VAR_1
copy_vmcb_control_area,FUNC_0
enter_svm_guest_mode,FUNC_1
gpa_to_gfn,FUNC_2
kvm_clear_exception_queue,FUNC_3
kvm_clear_interrupt_queue,FUNC_4
kvm_get_rflags,FUNC_5
kvm_inject_gp,FUNC_6
kvm_read_cr0,FUNC_7
kvm_read_cr3,FUNC_8
kvm_rip_read,FUNC_9
kvm_skip_emulated_instruction,FUNC_10
kvm_vcpu_map,FUNC_11
kvm_vcpu_unmap,FUNC_12
nested_svm_vmexit,FUNC_13
nested_svm_vmrun_msrpm,FUNC_14
nested_vmcb_checks,FUNC_15
npt_enabled,VAR_2
trace_kvm_nested_intercepts,FUNC_16
trace_kvm_nested_vmrun,FUNC_17
nested_svm_vmrun,FUNC_18
svm,VAR_3
ret,VAR_4
nested_vmcb,VAR_5
hsave,VAR_6
vmcb,VAR_7
map,VAR_8
vmcb_gpa,VAR_9
