AMD64_RAW_EVENT_MASK_NB,VAR_0
ARCH_PERFMON_EVENTSEL_CMASK,VAR_1
ARCH_PERFMON_EVENTSEL_EDGE,VAR_2
ARCH_PERFMON_EVENTSEL_ENABLE,VAR_3
ARCH_PERFMON_EVENTSEL_EVENT,VAR_4
ARCH_PERFMON_EVENTSEL_INT,VAR_5
ARCH_PERFMON_EVENTSEL_INV,VAR_6
ARCH_PERFMON_EVENTSEL_OS,VAR_7
ARCH_PERFMON_EVENTSEL_PIN_CONTROL,VAR_8
ARCH_PERFMON_EVENTSEL_UMASK,VAR_9
ARCH_PERFMON_EVENTSEL_USR,VAR_10
HSW_IN_TX,VAR_11
HSW_IN_TX_CHECKPOINTED,VAR_12
KVM_PMU_EVENT_ALLOW,VAR_13
KVM_PMU_EVENT_DENY,VAR_14
PERF_COUNT_HW_MAX,VAR_15
PERF_TYPE_HARDWARE,VAR_16
PERF_TYPE_RAW,VAR_17
X86_RAW_EVENT_MASK,VAR_18
kvm_x86_ops,VAR_19
pmc_is_enabled,FUNC_0
pmc_reprogram_counter,FUNC_1
pmc_stop_counter,FUNC_2
pmc_to_pmu,FUNC_3
printk_once,FUNC_4
srcu_dereference,FUNC_5
stub1,FUNC_6
reprogram_gp_counter,FUNC_7
pmc,VAR_20
eventsel,VAR_21
config,VAR_22
type,VAR_23
event_select,VAR_24
unit_mask,VAR_25
kvm,VAR_26
filter,VAR_27
i,VAR_28
allow_event,VAR_29
