ENOMEM,VAR_0
GFP_KERNEL,VAR_1
GFP_KERNEL_ACCOUNT,VAR_2
KVM_MAX_MCE_BANKS,VAR_3
KVM_MP_STATE_RUNNABLE,VAR_4
KVM_MP_STATE_UNINITIALIZED,VAR_5
MSR_IA32_CR_PAT_DEFAULT,VAR_6
XSAVE_HDR_OFFSET,VAR_7
XSAVE_HDR_SIZE,VAR_8
__GFP_ZERO,VAR_9
alloc_page,FUNC_0
cpuid_query_maxphyaddr,FUNC_1
emulate_ops,VAR_10
free_page,FUNC_2
fx_init,FUNC_3
irqchip_in_kernel,FUNC_4
kfree,FUNC_5
kvm_async_pf_hash_reset,FUNC_6
kvm_create_lapic,FUNC_7
kvm_free_lapic,FUNC_8
kvm_hv_vcpu_init,FUNC_9
kvm_mmu_create,FUNC_10
kvm_mmu_destroy,FUNC_11
kvm_no_apic_vcpu,VAR_11
kvm_pmu_init,FUNC_12
kvm_set_tsc_khz,FUNC_13
kvm_vcpu_is_reset_bsp,FUNC_14
kvm_x86_ops,VAR_12
kzalloc,FUNC_15
lapic_timer_advance_ns,VAR_13
max_tsc_khz,VAR_14
page_address,FUNC_16
static_key_slow_inc,FUNC_17
stub1,FUNC_18
zalloc_cpumask_var,FUNC_19
kvm_arch_vcpu_init,FUNC_20
vcpu,VAR_15
page,VAR_16
r,VAR_17
