APIC_LDR_MASK,VAR_0
APIC_LVR,VAR_1
APIC_LVR_DIRECTED_EOI,VAR_2
APIC_LVT_MASKED,VAR_3
APIC_SPIV_APIC_ENABLED,VAR_4
APIC_SPIV_DIRECTED_EOI,VAR_5
KVM_APIC_LVT_NUM,VAR_6
apic_lvt_mask,VAR_7
apic_lvtt_tscdeadline,FUNC_0
apic_manage_nmi_watchdog,FUNC_1
apic_send_ipi,FUNC_2
apic_set_eoi,FUNC_3
apic_set_spiv,FUNC_4
apic_set_tpr,FUNC_5
apic_update_lvtt,FUNC_6
apic_x2apic_mode,FUNC_7
atomic_set,FUNC_8
hrtimer_cancel,FUNC_9
kvm_apic_set_ldr,FUNC_10
kvm_apic_set_xapic_id,FUNC_11
kvm_apic_sw_enabled,FUNC_12
kvm_lapic_get_reg,FUNC_13
kvm_lapic_set_reg,FUNC_14
recalculate_apic_map,FUNC_15
report_tpr_access,FUNC_16
restart_apic_timer,FUNC_17
start_apic_timer,FUNC_18
trace_kvm_apic_write,FUNC_19
update_divide_count,FUNC_20
update_target_expiration,FUNC_21
kvm_lapic_reg_write,FUNC_22
apic,VAR_8
reg,VAR_9
val,VAR_10
ret,VAR_11
mask,VAR_12
i,VAR_13
lvt_val,VAR_14
old_divisor,VAR_15
