ACC_ALL,VAR_0
KVM_PAGES_PER_HPAGE,FUNC_0
MMU_WARN_ON,FUNC_1
PAGE_SHIFT,VAR_1
PFERR_FETCH_MASK,VAR_2
PFERR_WRITE_MASK,VAR_3
PT_DIRECTORY_LEVEL,VAR_4
RET_PF_EMULATE,VAR_5
RET_PF_RETRY,VAR_6
VALID_PAGE,FUNC_2
__direct_map,FUNC_3
check_hugepage_cache_consistency,FUNC_4
fast_page_fault,FUNC_5
handle_abnormal_pfn,FUNC_6
is_nx_huge_page_enabled,FUNC_7
kvm_release_pfn_clean,FUNC_8
likely,FUNC_9
make_mmu_pages_available,FUNC_10
mapping_level,FUNC_11
mmu_notifier_retry,FUNC_12
mmu_topup_memory_caches,FUNC_13
page_fault_handle_page_track,FUNC_14
smp_rmb,FUNC_15
spin_lock,FUNC_16
spin_unlock,FUNC_17
transparent_hugepage_adjust,FUNC_18
try_async_pf,FUNC_19
tdp_page_fault,FUNC_20
vcpu,VAR_7
gpa,VAR_8
error_code,VAR_9
prefault,VAR_10
pfn,VAR_11
r,VAR_12
level,VAR_13
force_pt_level,VAR_14
gfn,VAR_15
mmu_seq,VAR_16
write,VAR_17
map_writable,VAR_18
lpage_disallowed,VAR_19
