KVM_REQ_CLOCK_UPDATE,VAR_0
NSEC_PER_SEC,VAR_1
PVCLOCK_TSC_STABLE_BIT,VAR_2
__this_cpu_read,FUNC_0
adjust_tsc_offset_guest,FUNC_1
compute_guest_tsc,FUNC_2
cpu_tsc_khz,VAR_3
ktime_get_boottime_ns,FUNC_3
kvm_get_time_scale,FUNC_4
kvm_get_vcpu,FUNC_5
kvm_has_tsc_control,VAR_4
kvm_hv_setup_tsc_page,FUNC_6
kvm_make_request,FUNC_7
kvm_read_l1_tsc,FUNC_8
kvm_scale_tsc,FUNC_9
kvm_setup_pvclock_page,FUNC_10
local_irq_restore,FUNC_11
local_irq_save,FUNC_12
rdtsc,FUNC_13
spin_lock,FUNC_14
spin_unlock,FUNC_15
unlikely,FUNC_16
kvm_guest_time_update,FUNC_17
v,VAR_5
flags,VAR_6
tgt_tsc_khz,VAR_7
vcpu,VAR_8
ka,VAR_9
kernel_ns,VAR_10
tsc_timestamp,VAR_11
host_tsc,VAR_12
pvclock_flags,VAR_13
use_master_clock,VAR_14
tsc,VAR_15
