BUILD_BUG_ON,FUNC_0
HF_GUEST_MASK,VAR_0
HF_SMM_INSIDE_NMI_MASK,VAR_1
HF_SMM_MASK,VAR_2
X86EMUL_GUEST_MASK,VAR_3
X86EMUL_MODE_PROT16,VAR_4
X86EMUL_MODE_PROT32,VAR_5
X86EMUL_MODE_PROT64,VAR_6
X86EMUL_MODE_REAL,VAR_7
X86EMUL_MODE_VM86,VAR_8
X86EMUL_SMM_INSIDE_NMI_MASK,VAR_9
X86EMUL_SMM_MASK,VAR_10
X86_EFLAGS_TF,VAR_11
X86_EFLAGS_VM,VAR_12
init_decode_cache,FUNC_1
is_long_mode,FUNC_2
is_protmode,FUNC_3
kvm_get_rflags,FUNC_4
kvm_rip_read,FUNC_5
kvm_x86_ops,VAR_13
stub1,FUNC_6
init_emulate_ctxt,FUNC_7
vcpu,VAR_14
ctxt,VAR_15
cs_db,VAR_16
cs_l,VAR_17
