DB_VECTOR,VAR_0
DR7_GD,VAR_1
EXCPT_FAULT,VAR_2
WARN_ON_ONCE,FUNC_0
X86_EFLAGS_RF,VAR_3
__kvm_set_rflags,FUNC_1
enter_smm,FUNC_2
exception_type,FUNC_3
is_guest_mode,FUNC_4
is_smm,FUNC_5
kvm_cpu_get_interrupt,FUNC_6
kvm_cpu_has_injectable_intr,FUNC_7
kvm_deliver_exception_payload,FUNC_8
kvm_event_needs_reinjection,FUNC_9
kvm_get_rflags,FUNC_10
kvm_queue_interrupt,FUNC_11
kvm_update_dr7,FUNC_12
kvm_x86_ops,VAR_4
stub1,FUNC_13
stub10,FUNC_14
stub11,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
stub4,FUNC_18
stub5,FUNC_19
stub6,FUNC_20
stub7,FUNC_21
stub8,FUNC_22
stub9,FUNC_23
trace_kvm_inj_exception,FUNC_24
inject_pending_event,FUNC_25
vcpu,VAR_5
req_int_win,VAR_6
r,VAR_7
