KVM_ENOSYS,VAR_0
KVM_EPERM,VAR_1
is_64_bit_mode,FUNC_0
kvm_hv_hypercall,FUNC_1
kvm_hv_hypercall_enabled,FUNC_2
kvm_pv_clock_pairing,FUNC_3
kvm_pv_kick_cpu_op,FUNC_4
kvm_pv_send_ipi,FUNC_5
kvm_rax_read,FUNC_6
kvm_rax_write,FUNC_7
kvm_rbx_read,FUNC_8
kvm_rcx_read,FUNC_9
kvm_rdx_read,FUNC_10
kvm_rsi_read,FUNC_11
kvm_sched_yield,FUNC_12
kvm_skip_emulated_instruction,FUNC_13
kvm_x86_ops,VAR_2
stub1,FUNC_14
trace_kvm_hypercall,FUNC_15
kvm_emulate_hypercall,FUNC_16
vcpu,VAR_3
nr,VAR_4
a0,VAR_5
a1,VAR_6
a2,VAR_7
a3,VAR_8
ret,VAR_9
op_64_bit,VAR_10
