BP_VECTOR,VAR_0
HF_IRET_MASK,VAR_1
HF_NMI_MASK,VAR_2
KVM_REQ_EVENT,VAR_3
SVM_EXITINTINFO_TYPE_MASK,VAR_4
SVM_EXITINTINFO_VALID,VAR_5
SVM_EXITINTINFO_VALID_ERR,VAR_6
SVM_EXITINTINFO_VEC_MASK,VAR_7
kvm_clear_exception_queue,FUNC_0
kvm_clear_interrupt_queue,FUNC_1
kvm_exception_is_soft,FUNC_2
kvm_is_linear_rip,FUNC_3
kvm_make_request,FUNC_4
kvm_queue_interrupt,FUNC_5
kvm_requeue_exception,FUNC_6
kvm_requeue_exception_e,FUNC_7
kvm_rip_read,FUNC_8
kvm_rip_write,FUNC_9
svm_complete_interrupts,FUNC_10
svm,VAR_8
vector,VAR_9
type,VAR_10
exitintinfo,VAR_11
int3_injected,VAR_12
err,VAR_13
