CR0_RESERVED_BITS,VAR_0
EFER_LME,VAR_1
KVM_X86_QUIRK_CD_NW_CLEARED,VAR_2
X86_CR0_CD,VAR_3
X86_CR0_ET,VAR_4
X86_CR0_NW,VAR_5
X86_CR0_PE,VAR_6
X86_CR0_PG,VAR_7
X86_CR0_WP,VAR_8
X86_CR4_PCIDE,VAR_9
is_pae,FUNC_0
is_paging,FUNC_1
kvm_arch_has_noncoherent_dma,FUNC_2
kvm_async_pf_hash_reset,FUNC_3
kvm_check_has_quirk,FUNC_4
kvm_clear_async_pf_completion_queue,FUNC_5
kvm_mmu_reset_context,FUNC_6
kvm_read_cr0,FUNC_7
kvm_read_cr3,FUNC_8
kvm_read_cr4_bits,FUNC_9
kvm_x86_ops,VAR_10
kvm_zap_gfn_range,FUNC_10
load_pdptrs,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
kvm_set_cr0,FUNC_14
vcpu,VAR_11
cr0,VAR_12
old_cr0,VAR_13
update_bits,VAR_14
