INTERCEPT_DR0_READ,VAR_0
INTERCEPT_DR0_WRITE,VAR_1
INTERCEPT_DR1_READ,VAR_2
INTERCEPT_DR1_WRITE,VAR_3
INTERCEPT_DR2_READ,VAR_4
INTERCEPT_DR2_WRITE,VAR_5
INTERCEPT_DR3_READ,VAR_6
INTERCEPT_DR3_WRITE,VAR_7
INTERCEPT_DR4_READ,VAR_8
INTERCEPT_DR4_WRITE,VAR_9
INTERCEPT_DR5_READ,VAR_10
INTERCEPT_DR5_WRITE,VAR_11
INTERCEPT_DR6_READ,VAR_12
INTERCEPT_DR6_WRITE,VAR_13
INTERCEPT_DR7_READ,VAR_14
INTERCEPT_DR7_WRITE,VAR_15
get_host_vmcb,FUNC_0
recalc_intercepts,FUNC_1
set_dr_intercepts,FUNC_2
svm,VAR_16
vmcb,VAR_17
