EINVAL,VAR_0
HF_VINTR_MASK,VAR_1
KVM_ISA_SVM,VAR_2
SVM_EVTINJ_VALID,VAR_3
V_INTR_MASKING_MASK,VAR_4
X86_CR0_PE,VAR_5
copy_vmcb_control_area,FUNC_0
disable_gif,FUNC_1
gpa_to_gfn,FUNC_2
kvm_clear_exception_queue,FUNC_3
kvm_clear_interrupt_queue,FUNC_4
kvm_get_rflags,FUNC_5
kvm_inject_gp,FUNC_6
kvm_mmu_load,FUNC_7
kvm_mmu_reset_context,FUNC_8
kvm_rax_write,FUNC_9
kvm_read_cr0,FUNC_10
kvm_read_cr3,FUNC_11
kvm_rip_write,FUNC_12
kvm_rsp_write,FUNC_13
kvm_set_cr3,FUNC_14
kvm_set_rflags,FUNC_15
kvm_vcpu_map,FUNC_16
kvm_vcpu_unmap,FUNC_17
leave_guest_mode,FUNC_18
mark_all_dirty,FUNC_19
nested_svm_uninit_mmu_context,FUNC_20
npt_enabled,VAR_6
svm_set_cr0,FUNC_21
svm_set_cr4,FUNC_22
svm_set_efer,FUNC_23
trace_kvm_nested_vmexit_inject,FUNC_24
nested_svm_vmexit,FUNC_25
svm,VAR_7
rc,VAR_8
nested_vmcb,VAR_9
hsave,VAR_10
vmcb,VAR_11
map,VAR_12
nc,VAR_13
