ACC_ALL,VAR_0
KVM_PAGES_PER_HPAGE,FUNC_0
PFERR_FETCH_MASK,VAR_1
PFERR_WRITE_MASK,VAR_2
PT_DIRECTORY_LEVEL,VAR_3
RET_PF_RETRY,VAR_4
__direct_map,FUNC_1
fast_page_fault,FUNC_2
handle_abnormal_pfn,FUNC_3
is_nx_huge_page_enabled,FUNC_4
kvm_release_pfn_clean,FUNC_5
likely,FUNC_6
make_mmu_pages_available,FUNC_7
mapping_level,FUNC_8
mmu_notifier_retry,FUNC_9
smp_rmb,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
transparent_hugepage_adjust,FUNC_13
try_async_pf,FUNC_14
nonpaging_map,FUNC_15
vcpu,VAR_5
v,VAR_6
error_code,VAR_7
gfn,VAR_8
prefault,VAR_9
r,VAR_10
level,VAR_11
force_pt_level,VAR_12
pfn,VAR_13
mmu_seq,VAR_14
map_writable,VAR_15
write,VAR_16
lpage_disallowed,VAR_17
