DR7_FIXED_1,VAR_0
HF_SMM_INSIDE_NMI_MASK,VAR_1
HF_SMM_MASK,VAR_2
VCPU_SREG_CS,VAR_3
VCPU_SREG_DS,VAR_4
VCPU_SREG_ES,VAR_5
VCPU_SREG_FS,VAR_6
VCPU_SREG_GS,VAR_7
VCPU_SREG_SS,VAR_8
X86_CR0_EM,VAR_9
X86_CR0_PE,VAR_10
X86_CR0_PG,VAR_11
X86_CR0_TS,VAR_12
X86_EFLAGS_FIXED,VAR_13
X86_FEATURE_LM,VAR_14
__kvm_set_dr,FUNC_0
enter_smm_save_state_32,FUNC_1
enter_smm_save_state_64,FUNC_2
guest_cpuid_has,FUNC_3
kvm_mmu_reset_context,FUNC_4
kvm_rip_write,FUNC_5
kvm_set_rflags,FUNC_6
kvm_set_segment,FUNC_7
kvm_update_cpuid,FUNC_8
kvm_vcpu_write_guest,FUNC_9
kvm_x86_ops,VAR_15
memset,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
stub5,FUNC_15
stub6,FUNC_16
stub7,FUNC_17
trace_kvm_enter_smm,FUNC_18
enter_smm,FUNC_19
vcpu,VAR_16
cs,VAR_17
ds,VAR_18
dt,VAR_19
buf,VAR_20
cr0,VAR_21
