CLOCK_MONOTONIC,VAR_0
GFP_KERNEL_ACCOUNT,VAR_1
HRTIMER_MODE_ABS,VAR_2
IS_ERR,FUNC_0
KVM_PIO_BUS,VAR_3
KVM_PIT_BASE_ADDRESS,VAR_4
KVM_PIT_MEM_LENGTH,VAR_5
KVM_PIT_SPEAKER_DUMMY,VAR_6
KVM_SPEAKER_BASE_ADDRESS,VAR_7
current,VAR_8
get_pid,FUNC_1
hrtimer_init,FUNC_2
kfree,FUNC_3
kthread_create_worker,FUNC_4
kthread_destroy_worker,FUNC_5
kthread_init_work,FUNC_6
kvm_free_irq_source_id,FUNC_7
kvm_io_bus_register_dev,FUNC_8
kvm_io_bus_unregister_dev,FUNC_9
kvm_iodevice_init,FUNC_10
kvm_pit_ack_irq,VAR_9
kvm_pit_reset,FUNC_11
kvm_pit_set_reinject,FUNC_12
kvm_request_irq_source_id,FUNC_13
kzalloc,FUNC_14
mutex_init,FUNC_15
mutex_lock,FUNC_16
mutex_unlock,FUNC_17
pid_vnr,FUNC_18
pit_dev_ops,VAR_10
pit_do_work,VAR_11
pit_mask_notifer,VAR_12
pit_timer_fn,VAR_13
put_pid,FUNC_19
speaker_dev_ops,VAR_14
task_tgid,FUNC_20
kvm_create_pit,FUNC_21
kvm,VAR_15
flags,VAR_16
pit,VAR_17
pit_state,VAR_18
pid,VAR_19
pid_nr,VAR_20
ret,VAR_21
