MSR_AMD64_TSC_RATIO,VAR_0
MSR_GS_BASE,VAR_1
MSR_TSC_AUX,VAR_2
NR_HOST_SAVE_USER_MSRS,VAR_3
X86_FEATURE_RDTSCP,VAR_4
X86_FEATURE_TSCRATEMSR,VAR_5
__this_cpu_read,FUNC_0
__this_cpu_write,FUNC_1
avic_vcpu_load,FUNC_2
current_tsc_ratio,VAR_6
fs,VAR_7
gs,VAR_8
host_save_user_msrs,VAR_9
indirect_branch_prediction_barrier,FUNC_3
kvm_read_ldt,FUNC_4
mark_all_dirty,FUNC_5
per_cpu,FUNC_6
rdmsrl,FUNC_7
savesegment,FUNC_8
static_cpu_has,FUNC_9
svm_data,VAR_10
to_svm,FUNC_10
unlikely,FUNC_11
wrmsrl,FUNC_12
svm_vcpu_load,FUNC_13
vcpu,VAR_11
cpu,VAR_12
svm,VAR_13
sd,VAR_14
i,VAR_15
tsc_ratio,VAR_16
