EINVAL,VAR_0
KVM_MP_STATE_RUNNABLE,VAR_1
KVM_NR_INTERRUPTS,VAR_2
KVM_REQ_EVENT,VAR_3
VCPU_EXREG_CR3,VAR_4
VCPU_SREG_CS,VAR_5
VCPU_SREG_DS,VAR_6
VCPU_SREG_ES,VAR_7
VCPU_SREG_FS,VAR_8
VCPU_SREG_GS,VAR_9
VCPU_SREG_LDTR,VAR_10
VCPU_SREG_SS,VAR_11
VCPU_SREG_TR,VAR_12
X86_CR4_OSXSAVE,VAR_13
X86_CR4_PKE,VAR_14
__set_bit,FUNC_0
find_first_bit,FUNC_1
is_pae_paging,FUNC_2
is_protmode,FUNC_3
kvm_make_request,FUNC_4
kvm_mmu_reset_context,FUNC_5
kvm_queue_interrupt,FUNC_6
kvm_read_cr0,FUNC_7
kvm_read_cr3,FUNC_8
kvm_read_cr4,FUNC_9
kvm_rip_read,FUNC_10
kvm_set_apic_base,FUNC_11
kvm_set_cr8,FUNC_12
kvm_set_segment,FUNC_13
kvm_update_cpuid,FUNC_14
kvm_valid_sregs,FUNC_15
kvm_vcpu_is_bsp,FUNC_16
kvm_x86_ops,VAR_15
load_pdptrs,FUNC_17
pr_debug,FUNC_18
srcu_read_lock,FUNC_19
srcu_read_unlock,FUNC_20
stub1,FUNC_21
stub2,FUNC_22
stub3,FUNC_23
stub4,FUNC_24
stub5,FUNC_25
update_cr8_intercept,FUNC_26
__set_sregs,FUNC_27
vcpu,VAR_16
sregs,VAR_17
apic_base_msr,VAR_18
mmu_reset_needed,VAR_19
cpuid_update_needed,VAR_20
pending_vec,VAR_21
max_bits,VAR_22
idx,VAR_23
dt,VAR_24
ret,VAR_25
