APIC_SPIV,VAR_0
APIC_SPIV_DIRECTED_EOI,VAR_1
ASSERT,FUNC_0
HZ,VAR_2
IOAPIC_LEVEL_TRIG,VAR_3
IOAPIC_NUM_PINS,VAR_4
IOAPIC_SUCCESSIVE_IRQ_MAX_COUNT,VAR_5
KVM_IRQCHIP_IOAPIC,VAR_6
ioapic_service,FUNC_1
kvm_lapic_get_reg,FUNC_2
kvm_notify_acked_irq,FUNC_3
rtc_irq_eoi,FUNC_4
schedule_delayed_work,FUNC_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
test_bit,FUNC_8
trace_kvm_ioapic_delayed_eoi_inj,FUNC_9
__kvm_ioapic_update_eoi,FUNC_10
vcpu,VAR_7
ioapic,VAR_8
vector,VAR_9
trigger_mode,VAR_10
dest_map,VAR_11
apic,VAR_12
i,VAR_13
ent,VAR_14
