AC,FUNC_0
ARCHIVE_EOF,VAR_0
ARCHIVE_FATAL,VAR_1
ARCHIVE_RETRY,VAR_2
ARCHIVE_WARN,VAR_3
DEF_BLKSZ,VAR_4
EX_DATAERR,VAR_5
EX_SOFTWARE,VAR_6
TAILQ_INSERT_TAIL,FUNC_1
archive_entry_gid,FUNC_2
archive_entry_mode,FUNC_3
archive_entry_mtime,FUNC_4
archive_entry_pathname,FUNC_5
archive_entry_size,FUNC_6
archive_entry_uid,FUNC_7
archive_errno,FUNC_8
archive_error_string,FUNC_9
archive_read_close,FUNC_10
archive_read_data,FUNC_11
archive_read_free,FUNC_12
archive_read_new,FUNC_13
archive_read_next_header,FUNC_14
archive_read_open_filename,FUNC_15
archive_read_support_format_ar,FUNC_16
basename,FUNC_17
bsdar_errc,FUNC_18
bsdar_warnc,FUNC_19
errno,VAR_7
free,FUNC_20
malloc,FUNC_21
objs,VAR_8
strcmp,FUNC_22
strdup,FUNC_23
read_objs,FUNC_24
bsdar,VAR_9
archive,VAR_10
checkargv,VAR_11
a,VAR_12
entry,VAR_13
obj,VAR_14
name,VAR_15
bname,VAR_16
buff,VAR_17
av,VAR_18
size,VAR_19
i,VAR_20
r,VAR_21
find,VAR_22
