ELF_K_ELF,VAR_0
EX_SOFTWARE,VAR_1
GELF_ST_BIND,FUNC_0
SHN_UNDEF,VAR_2
SHT_SYMTAB,VAR_3
STB_GLOBAL,VAR_4
STB_WEAK,VAR_5
add_to_ar_sym_table,FUNC_1
bsdar_warnc,FUNC_2
elf_end,FUNC_3
elf_errmsg,FUNC_4
elf_errno,FUNC_5
elf_getdata,FUNC_6
elf_getshstrndx,FUNC_7
elf_kind,FUNC_8
elf_memory,FUNC_9
elf_ndxscn,FUNC_10
elf_nextscn,FUNC_11
elf_strptr,FUNC_12
gelf_getshdr,FUNC_13
gelf_getsym,FUNC_14
strcmp,FUNC_15
create_symtab_entry,FUNC_16
bsdar,VAR_6
maddr,VAR_7
size,VAR_8
e,VAR_9
scn,VAR_10
shdr,VAR_11
sym,VAR_12
data,VAR_13
name,VAR_14
n,VAR_15
shstrndx,VAR_16
elferr,VAR_17
tabndx,VAR_18
len,VAR_19
i,VAR_20
