AC,FUNC_0
ARCHIVE_EOF,VAR_0
ARCHIVE_EXTRACT_SECURE_NODOTDOT,VAR_1
ARCHIVE_EXTRACT_SECURE_SYMLINKS,VAR_2
ARCHIVE_EXTRACT_TIME,VAR_3
ARCHIVE_FATAL,VAR_4
ARCHIVE_RETRY,VAR_5
ARCHIVE_WARN,VAR_6
AR_CC,VAR_7
AR_O,VAR_8
AR_U,VAR_9
AR_V,VAR_10
DEF_BLKSZ,VAR_11
ENOENT,VAR_12
EX_SOFTWARE,VAR_13
archive_entry_gid,FUNC_1
archive_entry_mode,FUNC_2
archive_entry_mtime,FUNC_3
archive_entry_pathname,FUNC_4
archive_entry_size,FUNC_5
archive_entry_uid,FUNC_6
archive_errno,FUNC_7
archive_error_string,FUNC_8
archive_read_close,FUNC_9
archive_read_data_into_fd,FUNC_10
archive_read_data_skip,FUNC_11
archive_read_extract,FUNC_12
archive_read_free,FUNC_13
archive_read_new,FUNC_14
archive_read_next_header,FUNC_15
archive_read_open_filename,FUNC_16
archive_read_support_format_ar,FUNC_17
basename,FUNC_18
bsdar_errc,FUNC_19
bsdar_warnc,FUNC_20
errno,VAR_14
fflush,FUNC_21
fprintf,FUNC_22
localtime,FUNC_23
stat,FUNC_24
stdout,VAR_15
strcmp,FUNC_25
strftime,FUNC_26
strmode,FUNC_27
read_archive,FUNC_28
bsdar,VAR_16
mode,VAR_17
a,VAR_18
entry,VAR_19
sb,VAR_20
tp,VAR_21
bname,VAR_22
name,VAR_23
md,VAR_24
size,VAR_25
mtime,VAR_26
uid,VAR_27
gid,VAR_28
av,VAR_29
buf,VAR_30
find,VAR_31
flags,VAR_32
r,VAR_33
i,VAR_34
