AR_A,VAR_0
AR_B,VAR_1
AR_C,VAR_2
AR_CC,VAR_3
AR_D,VAR_4
AR_J,VAR_5
AR_O,VAR_6
AR_S,VAR_7
AR_SS,VAR_8
AR_TR,VAR_9
AR_U,VAR_10
AR_V,VAR_11
AR_Z,VAR_12
EX_OK,VAR_13
EX_SOFTWARE,VAR_14
EX_USAGE,VAR_15
ar_mode_d,FUNC_0
ar_mode_m,FUNC_1
ar_mode_p,FUNC_2
ar_mode_q,FUNC_3
ar_mode_r,FUNC_4
ar_mode_s,FUNC_5
ar_mode_script,FUNC_6
ar_mode_t,FUNC_7
ar_mode_x,FUNC_8
basename,FUNC_9
bsdar_errc,FUNC_10
bsdar_usage,FUNC_11
bsdar_version,FUNC_12
bsdar_warnc,FUNC_13
errno,VAR_16
exit,FUNC_14
getopt_long,FUNC_15
getprogname,FUNC_16
longopts,VAR_17
malloc,FUNC_17
memset,FUNC_18
only_mode,FUNC_19
optind,VAR_18
ranlib_usage,FUNC_20
ranlib_version,FUNC_21
set_mode,FUNC_22
strchr,FUNC_23
strcmp,FUNC_24
strlcpy,FUNC_25
strlen,FUNC_26
main,FUNC_27
argc,VAR_19
argv,VAR_20
bsdar,VAR_21
bsdar_storage,VAR_22
p,VAR_23
len,VAR_24
i,VAR_25
opt,VAR_26
Dflag,VAR_27
Uflag,VAR_28
