ENET_MAXF_SIZE,VAR_0
LPC_CLRT_LOAD_COLLISION_WINDOW,FUNC_0
LPC_CLRT_LOAD_RETRY_MAX,FUNC_1
LPC_COMMAND_PASSRUNTFRAME,VAR_1
LPC_COMMAND_RMII,VAR_2
LPC_COMMAND_RXENABLE,VAR_3
LPC_COMMAND_TXENABLE,VAR_4
LPC_ENET_CLRT,FUNC_2
LPC_ENET_COMMAND,FUNC_3
LPC_ENET_INTCLEAR,FUNC_4
LPC_ENET_IPGR,FUNC_5
LPC_ENET_MAC1,FUNC_6
LPC_ENET_MAC2,FUNC_7
LPC_ENET_MAXF,FUNC_8
LPC_ENET_RXFILTER_CTRL,FUNC_9
LPC_ENET_SUPP,FUNC_10
LPC_ENET_TXCONSUMEINDEX,FUNC_11
LPC_IPGR_LOAD_PART2,FUNC_12
LPC_MAC1_PASS_ALL_RX_FRAMES,VAR_5
LPC_MAC1_RECV_ENABLE,VAR_6
LPC_MAC2_CRC_ENABLE,VAR_7
LPC_MAC2_PAD_CRC_ENABLE,VAR_8
LPC_RXFLTRW_ACCEPTPERFECT,VAR_9
LPC_RXFLTRW_ACCEPTUBROADCAST,VAR_10
LPC_SUPP_RESET_RMII,VAR_11
PHY_INTERFACE_MODE_MII,VAR_12
__lpc_params_setup,FUNC_13
__lpc_txrx_desc_setup,FUNC_14
lpc_eth_enable_int,FUNC_15
lpc_phy_interface_mode,FUNC_16
readl,FUNC_17
smp_wmb,FUNC_18
writel,FUNC_19
__lpc_eth_init,FUNC_20
pldat,VAR_13
tmp,VAR_14
