ENOMEM,VAR_0
ENXIO,VAR_1
LPC_COMMAND_PASSRUNTFRAME,VAR_2
LPC_COMMAND_RMII,VAR_3
LPC_ENET_COMMAND,FUNC_0
LPC_ENET_SUPP,FUNC_1
LPC_SUPP_RESET_RMII,VAR_4
MII_BUS_ID_SIZE,VAR_5
PHY_INTERFACE_MODE_MII,VAR_6
lpc_mdio_read,VAR_7
lpc_mdio_reset,VAR_8
lpc_mdio_write,VAR_9
lpc_mii_probe,FUNC_2
lpc_phy_interface_mode,FUNC_3
mdiobus_alloc,FUNC_4
mdiobus_free,FUNC_5
mdiobus_register,FUNC_6
mdiobus_unregister,FUNC_7
platform_set_drvdata,FUNC_8
snprintf,FUNC_9
writel,FUNC_10
lpc_mii_init,FUNC_11
pldat,VAR_10
err,VAR_11
