ENET_MAXF_SIZE,VAR_0
ENET_RX_DESC,VAR_1
LPC_ENET_RXCONSUMEINDEX,FUNC_0
LPC_ENET_RXPRODUCEINDEX,FUNC_1
RXSTATUS_CRC,VAR_2
RXSTATUS_ERROR,VAR_3
RXSTATUS_LENGTH,VAR_4
RXSTATUS_OVERRUN,VAR_5
RXSTATUS_RANGE,VAR_6
RXSTATUS_SIZE,VAR_7
RXSTATUS_STATUS_ERROR,VAR_8
dev_alloc_skb,FUNC_2
eth_type_trans,FUNC_3
netdev_priv,FUNC_4
netif_receive_skb,FUNC_5
readl,FUNC_6
skb_put_data,FUNC_7
writel,FUNC_8
__lpc_handle_recv,FUNC_9
ndev,VAR_9
budget,VAR_10
pldat,VAR_11
skb,VAR_12
rxconsidx,VAR_13
len,VAR_14
ethst,VAR_15
prxstat,VAR_16
rx_done,VAR_17
si,VAR_18
