CAP_IOCTL,VAR_0
O_RDWR,VAR_1
PWMGETSTATE,VAR_2
PWMSETSTATE,VAR_3
PWM_DISABLE,VAR_4
PWM_DUTY,VAR_5
PWM_ENABLE,VAR_6
PWM_PERIOD,VAR_7
PWM_SHOW_CONFIG,VAR_8
cap_rights_init,FUNC_0
caph_cache_catpages,FUNC_1
caph_enter,FUNC_2
caph_ioctls_limit,FUNC_3
caph_limit_stdio,FUNC_4
caph_rights_limit,FUNC_5
close,FUNC_6
device_name,VAR_9
errno,VAR_10
exit,FUNC_7
fprintf,FUNC_8
getopt,FUNC_9
ioctl,FUNC_10
nitems,FUNC_11
open,FUNC_12
optarg,VAR_11
printf,FUNC_13
set_device_name,FUNC_14
stderr,VAR_12
strerror,FUNC_15
strtol,FUNC_16
usage,FUNC_17
main,FUNC_18
argc,VAR_13
argv,VAR_14
state,VAR_15
fd,VAR_16
period,VAR_17
duty,VAR_18
action,VAR_19
ch,VAR_20
right_ioctl,VAR_21
pwm_ioctls,VAR_22
percent,VAR_23
setname,VAR_24
