SNDRV_MIXER_OSS_ITEM_CROUTE,VAR_0
SNDRV_MIXER_OSS_ITEM_CSWITCH,VAR_1
SNDRV_MIXER_OSS_ITEM_CVOLUME,VAR_2
SNDRV_MIXER_OSS_ITEM_GLOBAL,VAR_3
SNDRV_MIXER_OSS_ITEM_GROUTE,VAR_4
SNDRV_MIXER_OSS_ITEM_GSWITCH,VAR_5
SNDRV_MIXER_OSS_ITEM_GVOLUME,VAR_6
SNDRV_MIXER_OSS_ITEM_PROUTE,VAR_7
SNDRV_MIXER_OSS_ITEM_PSWITCH,VAR_8
SNDRV_MIXER_OSS_ITEM_PVOLUME,VAR_9
SNDRV_MIXER_OSS_PRESENT_CROUTE,VAR_10
SNDRV_MIXER_OSS_PRESENT_CSWITCH,VAR_11
SNDRV_MIXER_OSS_PRESENT_CVOLUME,VAR_12
SNDRV_MIXER_OSS_PRESENT_GLOBAL,VAR_13
SNDRV_MIXER_OSS_PRESENT_GROUTE,VAR_14
SNDRV_MIXER_OSS_PRESENT_GSWITCH,VAR_15
SNDRV_MIXER_OSS_PRESENT_GVOLUME,VAR_16
SNDRV_MIXER_OSS_PRESENT_PROUTE,VAR_17
SNDRV_MIXER_OSS_PRESENT_PSWITCH,VAR_18
SNDRV_MIXER_OSS_PRESENT_PVOLUME,VAR_19
snd_mixer_oss_put_volume1_sw,FUNC_0
snd_mixer_oss_put_volume1_vol,FUNC_1
snd_mixer_oss_put_volume1,FUNC_2
fmixer,VAR_20
pslot,VAR_21
left,VAR_22
right,VAR_23
slot,VAR_24
