ERESTARTSYS,VAR_0
PCM_ENABLE_INPUT,VAR_1
PCM_ENABLE_OUTPUT,VAR_2
SNDRV_PCM_IOCTL_DROP,VAR_3
SNDRV_PCM_IOCTL_START,VAR_4
SNDRV_PCM_STREAM_CAPTURE,VAR_5
SNDRV_PCM_STREAM_PLAYBACK,VAR_6
atomic_read,FUNC_0
get_hw_ptr_period,FUNC_1
mutex_lock_interruptible,FUNC_2
mutex_unlock,FUNC_3
pcm_dbg,FUNC_4
snd_pcm_kernel_ioctl,FUNC_5
snd_pcm_oss_make_ready,FUNC_6
snd_pcm_oss_simulate_fill,FUNC_7
substream,VAR_7
snd_pcm_oss_set_trigger,FUNC_8
pcm_oss_file,VAR_8
trigger,VAR_9
runtime,VAR_10
psubstream,VAR_11
csubstream,VAR_12
err,VAR_13
cmd,VAR_14
