EPOLLIN,VAR_0
EPOLLOUT,VAR_1
EPOLLRDNORM,VAR_2
EPOLLWRNORM,VAR_3
PCM_ENABLE_INPUT,VAR_4
SNDRV_PCM_STATE_DRAINING,VAR_5
SNDRV_PCM_STATE_RUNNING,VAR_6
SNDRV_PCM_STREAM_CAPTURE,VAR_7
SNDRV_PCM_STREAM_PLAYBACK,VAR_8
memset,FUNC_0
poll_wait,FUNC_1
snd_pcm_oss_capture_ready,FUNC_2
snd_pcm_oss_playback_ready,FUNC_3
snd_pcm_oss_set_trigger,FUNC_4
snd_pcm_stream_lock_irq,FUNC_5
snd_pcm_stream_unlock_irq,FUNC_6
snd_pcm_oss_poll,FUNC_7
file,VAR_9
wait,VAR_10
pcm_oss_file,VAR_11
mask,VAR_12
psubstream,VAR_13
csubstream,VAR_14
runtime,VAR_15
runtime,VAR_16
ostate,VAR_17
ofile,VAR_18
