SNDRV_MIXER_OSS_ITEM_GLOBAL,VAR_0
SNDRV_MIXER_OSS_ITEM_GROUTE,VAR_1
SNDRV_MIXER_OSS_ITEM_GSWITCH,VAR_2
SNDRV_MIXER_OSS_ITEM_GVOLUME,VAR_3
SNDRV_MIXER_OSS_ITEM_PROUTE,VAR_4
SNDRV_MIXER_OSS_ITEM_PSWITCH,VAR_5
SNDRV_MIXER_OSS_ITEM_PVOLUME,VAR_6
SNDRV_MIXER_OSS_PRESENT_GLOBAL,VAR_7
SNDRV_MIXER_OSS_PRESENT_GROUTE,VAR_8
SNDRV_MIXER_OSS_PRESENT_GSWITCH,VAR_9
SNDRV_MIXER_OSS_PRESENT_GVOLUME,VAR_10
SNDRV_MIXER_OSS_PRESENT_PROUTE,VAR_11
SNDRV_MIXER_OSS_PRESENT_PSWITCH,VAR_12
SNDRV_MIXER_OSS_PRESENT_PVOLUME,VAR_13
snd_mixer_oss_get_volume1_sw,FUNC_0
snd_mixer_oss_get_volume1_vol,FUNC_1
snd_mixer_oss_get_volume1,FUNC_2
fmixer,VAR_14
pslot,VAR_15
left,VAR_16
right,VAR_17
slot,VAR_18
