EAGAIN,VAR_0
EIO,VAR_1
ERESTARTSYS,VAR_2
HZ,VAR_3
SNDRV_PCM_STATE_RUNNING,VAR_4
TASK_INTERRUPTIBLE,VAR_5
TASK_RUNNING,VAR_6
add_wait_queue,FUNC_0
current,VAR_7
init_waitqueue_entry,FUNC_1
pcm_dbg,FUNC_2
pcm_err,FUNC_3
remove_wait_queue,FUNC_4
schedule_timeout,FUNC_5
set_current_state,FUNC_6
signal_pending,FUNC_7
snd_pcm_oss_write2,FUNC_8
snd_pcm_stream_lock_irq,FUNC_9
snd_pcm_stream_unlock_irq,FUNC_10
snd_pcm_oss_sync1,FUNC_11
substream,VAR_8
size,VAR_9
runtime,VAR_10
result,VAR_11
state,VAR_12
res,VAR_13
wait,VAR_14
