ENOMEM,VAR_0
GFP_KERNEL,VAR_1
SNDRV_OSS_DEVICE_TYPE_MIXER,VAR_2
SNDRV_OSS_INFO_DEV_MIXERS,VAR_3
SNDRV_OSS_MAX_MIXERS,VAR_4
SND_MIXER_OSS_NOTIFY_DISCONNECT,VAR_5
SND_MIXER_OSS_NOTIFY_REGISTER,VAR_6
dev_err,FUNC_0
kcalloc,FUNC_1
kfree,FUNC_2
mutex_init,FUNC_3
snd_mixer_oss_build,FUNC_4
snd_mixer_oss_f_ops,VAR_7
snd_mixer_oss_free1,FUNC_5
snd_mixer_oss_proc_done,FUNC_6
snd_mixer_oss_proc_init,FUNC_7
snd_oss_info_register,FUNC_8
snd_oss_info_unregister,FUNC_9
snd_register_oss_device,FUNC_10
snd_unregister_oss_device,FUNC_11
snprintf,FUNC_12
strlcpy,FUNC_13
snd_mixer_oss_notify_handler,FUNC_14
card,VAR_8
cmd,VAR_9
mixer,VAR_10
idx,VAR_11
err,VAR_12
