EINVAL,VAR_0
SNDRV_PCM_HW_PARAM_BUFFER_SIZE,VAR_1
SNDRV_PCM_HW_PARAM_PERIODS,VAR_2
SNDRV_PCM_HW_PARAM_PERIOD_SIZE,VAR_3
atomic_read,FUNC_0
params_channels,FUNC_1
params_format,FUNC_2
params_rate,FUNC_3
rounddown_pow_of_two,FUNC_4
roundup_pow_of_two,FUNC_5
snd_pcm_format_physical_width,FUNC_6
snd_pcm_hw_param_value_max,FUNC_7
snd_pcm_hw_param_value_min,FUNC_8
snd_pcm_plug_client_size,FUNC_9
snd_pcm_oss_period_size,FUNC_10
substream,VAR_4
oss_params,VAR_5
slave_params,VAR_6
s,VAR_7
oss_buffer_size,VAR_8
oss_period_size,VAR_9
oss_periods,VAR_10
min_period_size,VAR_11
max_period_size,VAR_12
runtime,VAR_13
oss_frame_size,VAR_14
sd,VAR_15
bytes_per_sec,VAR_16
