EAGAIN,VAR_0
EBUSY,VAR_1
EFAULT,VAR_2
ENODEV,VAR_3
ERESTARTSYS,VAR_4
FMODE_READ,VAR_5
FMODE_WRITE,VAR_6
O_NONBLOCK,VAR_7
SNDRV_OSS_DEVICE_TYPE_PCM,VAR_8
SNDRV_PCM_STREAM_CAPTURE,VAR_9
SNDRV_PCM_STREAM_PLAYBACK,VAR_10
TASK_INTERRUPTIBLE,VAR_11
add_wait_queue,FUNC_0
current,VAR_12
iminor,FUNC_1
init_waitqueue_entry,FUNC_2
memset,FUNC_3
module_put,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
nonblock_open,VAR_13
nonseekable_open,FUNC_7
remove_wait_queue,FUNC_8
schedule,FUNC_9
set_current_state,FUNC_10
signal_pending,FUNC_11
snd_card_file_add,FUNC_12
snd_card_file_remove,FUNC_13
snd_card_unref,FUNC_14
snd_lookup_oss_minor_data,FUNC_15
snd_pcm_oss_look_for_setup,FUNC_16
snd_pcm_oss_open_file,FUNC_17
snd_task_name,FUNC_18
try_module_get,FUNC_19
snd_pcm_oss_open,FUNC_20
inode,VAR_14
file,VAR_15
err,VAR_16
task_name,VAR_17
pcm,VAR_18
pcm_oss_file,VAR_19
setup,VAR_20
nonblock,VAR_21
wait,VAR_22
